
Deploy using quick strategy
Execute: frontend/Magento/blank/es_AR
frontend/Magento/blank/es_AR            0/1908              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/Magenta/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/_sections.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/_utilities.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/_lib.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_components.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_rating.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_colors.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_dropdowns.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_email.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_messages.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_forms.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_responsive.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_tooltips.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_typography.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_popups.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_buttons.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_actions-toolbar.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_breadcrumbs.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_icons.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_loaders.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_pages.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_structure.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_navigation.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_tables.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_layout.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/css/source/lib/variables/_sections.less'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/debug_bkg.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/sprite-gallery.svg'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/sprite-gallery.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/bkg_gallery_thumbs.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/magento-logo.svg'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/loader-1.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/loader-2.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/vendor/magento/theme-frontend-blank/web/images/logo.svg'  for area 'frontend', theme 'Magento/blank', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/cards.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/images/blank-theme-icons.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/prototype.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/window_readme.txt'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/window.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/validation.js'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/MIT-LICENSE'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/README'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/nuncio.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/spread.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/alert_lite.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/darkX.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/mac_os_x_dialog.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/debug.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/behavior.htc'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/alert.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/alphacube.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/mac_os_x.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default.css'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/bottom_left.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/bottom_mid.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/sizer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/resize.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/center_left.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/top_right.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/bottom_right.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/overlay.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/top_left.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/inspect.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/maximize.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/top_mid.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/bottom_right_resize.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/center_right.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/minimize.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/default/clear.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-right-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/right-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/left-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-middle-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/right-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-right-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/spinner.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-close-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-maximize-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-middle-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/pngbehavior.htc'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-close-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-left-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-right-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-left-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-close-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-middle-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-left-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-maximize-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-maximize-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-minimize-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-minimize-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/background_buttons.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-right-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-middle-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-minimize-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-right-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-close-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-right-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-left-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-middle-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/left-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/left-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-middle-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-middle-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-left-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-middle-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-left-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/right-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-maximize-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/button-minimize-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-right-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-left-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/left-blue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/top-left-green.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/right-darkblue.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/lighting/bottom-right-grey.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/nuncio/top_left.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/nuncio/minimize.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/nuncio/top_right.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/nuncio/close.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/nuncio/top_mid.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/nuncio/bottom_mid.png'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/lib/web/prototype/windows/themes/nuncio/center_left.png'  for area 'base', locale 'default'
